 1:  ad_user_new system system manager changeme {Who am I?} {system manager}
 7:              ::nstcl::ns_set update t11 cursor oratcl0.9773
 8:                ::nstcl::nssets::update t11 cursor oratcl0.9773
 9:                  ::nstcl::nssets::find t11 cursor
 7:              ::nstcl::ns_set get t11 mode
 8:                ::nstcl::nssets::get t11 mode
 9:                  ::nstcl::nssets::find t11 mode
 6:            ::nstcl::ns_set get t11 mode
 7:              ::nstcl::nssets::get t11 mode
 8:                ::nstcl::nssets::find t11 mode
 3:      ::nstcl::database::api_free_dbhandle ::nstcl::database::nsdb-main-1
 4:        ::nstcl::ns_db releasehandle ::nstcl::database::nsdb-main-1
 6:            ::nstcl::ns_set get t11 allocated_p
 7:              ::nstcl::nssets::get t11 allocated_p
 8:                ::nstcl::nssets::find t11 allocated_p
 5:          ::nstcl::database::releasehandle ::nstcl::database::nsdb-main-1
 7:              ::nstcl::ns_set update t11 allocated_p 0
 8:                ::nstcl::nssets::update t11 allocated_p 0
 9:                  ::nstcl::nssets::find t11 allocated_p
 7:              ::nstcl::ns_set get t11 bounced_p
 8:                ::nstcl::nssets::get t11 bounced_p
 9:                  ::nstcl::nssets::find t11 bounced_p
 3:      ns_log debug {db_exec_plsql w/		begin\n		  apm.set_value(\n			  package_id => '44',\n			  parameter_name => 'SystemOwner',\n			  attr_value => 'System Owner'\n			);\n		end;\n	    \n       }
 4:        log::log debug {{db_exec_plsql w/		begin\n		  apm.set_value(\n			  package_id => '44',\n			  parameter_name => 'SystemOwner',\n			  attr_value => 'System Owner'\n			);\n		end;\n	    \n       }}
 5:          lvIsSuppressed debug
 6:            lv2longform debug
 5:          lv2longform debug
 5:          ::log::Puts debug {{db_exec_plsql w/		begin\n		  apm.set_value(\n			  package_id => '44',\n			  parameter_name => 'SystemOwner',\n			  attr_value => 'System Owner'\n			);\n		end;\n	    \n       }}
 2:    ad_parameter_cache -set {System Owner} 44 SystemOwner
 3:      ad_parameter_cache__arg_parser
 4:        ad_proc_valid_switch_p -set
 5:          number_p -set
 4:        ad_proc_valid_switch_p 44
 5:          number_p 44
 3:      nsv_set ad_param_44 SystemOwner {System Owner}
 1:  ad_acs_kernel_id
 2:    db_table_exists apm_packages
 3:      db_string table_count {\n	select count(*) from user_tables where table_name = upper(:table_name)\n    }
 4:        db_qd_get_fullname table_count
 5:          db_qd_relative_path_p table_count
 6:            db_qd_root_path
 5:          db_qd_log Debug {calling namespace = }
 6:            ns_log Debug {QD_LOGGER = calling namespace = }
 7:              log::log debug {{QD_LOGGER = calling namespace = }}
 8:                lvIsSuppressed debug
 9:                  lv2longform debug
 8:                lv2longform debug
 8:                ::log::Puts debug {{QD_LOGGER = calling namespace = }}
 5:          db_qd_log Debug {proc_name is -db_table_exists-}
 6:            ns_log Debug {QD_LOGGER = proc_name is -db_table_exists-}
 7:              log::log debug {{QD_LOGGER = proc_name is -db_table_exists-}}
 8:                lvIsSuppressed debug
 9:                  lv2longform debug
 8:                lv2longform debug
 8:                ::log::Puts debug {{QD_LOGGER = proc_name is -db_table_exists-}}
 5:          nsv_exists api_proc_doc db_table_exists
 5:          nsv_get api_proc_doc db_table_exists
 5:          db_qd_log Debug {tcl file is packages/acs-tcl/tcl/00-database-procs-oracle.tcl}
 6:            ns_log Debug {QD_LOGGER = tcl file is packages/acs-tcl/tcl/00-database-procs-oracle.tcl}
 7:              log::log debug {{QD_LOGGER = tcl file is packages/acs-tcl/tcl/00-database-procs-oracle.tcl}}
 8:                lvIsSuppressed debug
 9:                  lv2longform debug
 8:                lv2longform debug
 8:                ::log::Puts debug {{QD_LOGGER = tcl file is packages/acs-tcl/tcl/00-database-procs-oracle.tcl}}
 5:          db_qd_log Debug {TEMP - QD: proc_name is db_table_exists}
 6:            ns_log Debug {QD_LOGGER = TEMP - QD: proc_name is db_table_exists}
 7:              log::log debug {{QD_LOGGER = TEMP - QD: proc_name is db_table_exists}}
 8:                lvIsSuppressed debug
 9:                  lv2longform debug
 8:                lv2longform debug
 8:                ::log::Puts debug {{QD_LOGGER = TEMP - QD: proc_name is db_table_exists}}
 5:          db_qd_log Debug {TEMP - QD: local_name is table_count}
 6:            ns_log Debug {QD_LOGGER = TEMP - QD: local_name is table_count}
 7:              log::log debug {{QD_LOGGER = TEMP - QD: local_name is table_count}}
 8:                lvIsSuppressed debug
 9:                  lv2longform debug
 8:                lv2longform debug
 8:                ::log::Puts debug {{QD_LOGGER = TEMP - QD: local_name is table_count}}
 5:          db_qd_make_absolute_path acs-tcl.tcl.00-database-procs-oracle.db_table_exists. table_count
 6:            db_qd_root_path
 5:          db_qd_log Debug {generated fullname of dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count}
 6:            ns_log Debug {QD_LOGGER = generated fullname of dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count}
 7:              log::log debug {{QD_LOGGER = generated fullname of dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count}}
 8:                lvIsSuppressed debug
 9:                  lv2longform debug
 8:                lv2longform debug
 8:                ::log::Puts debug {{QD_LOGGER = generated fullname of dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count}}
 4:        db_qd_replace_sql dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count {\n	select count(*) from user_tables where table_name = upper(:table_name)\n    }
 5:          db_qd_fetch dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count
 6:            db_qd_internal_get_cache dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count
 7:              nsv_exists OACS_FULLQUERIES dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count
 5:          empty_string_p {}
 5:          db_qd_log Debug {NO FULLQUERY FOR dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count --> using default SQL}
 6:            ns_log Debug {QD_LOGGER = NO FULLQUERY FOR dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count --> using default SQL}
 7:              log::log debug {{QD_LOGGER = NO FULLQUERY FOR dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count --> using default SQL}}
 8:                lvIsSuppressed debug
 9:                  lv2longform debug
 8:                lv2longform debug
 8:                ::log::Puts debug {{QD_LOGGER = NO FULLQUERY FOR dbqd.acs-tcl.tcl.00-database-procs-oracle.db_table_exists.table_count --> using default SQL}}
 3:      ::nstcl::db_string table_count {\n	select count(*) from user_tables where table_name = upper(:table_name)\n    }
 4:        ad_arg_parser {default bind} {}
 4:        ::nstcl::database::api_get_dbhandle table_count
 5:          ::nstcl::database::pools
 5:          ::nstcl::ns_db gethandle main
 6:            ::nstcl::database::gethandle main
 7:              ::nstcl::_ad_proc_parser ::nstcl::database::gethandle main
 8:                ::nstcl::ns_set get t11 allocated_p
 9:                  ::nstcl::nssets::get t11 allocated_p
10:                    ::nstcl::nssets::find t11 allocated_p
 8:                ::nstcl::ns_set get t12 allocated_p
 9:                  ::nstcl::nssets::get t12 allocated_p
10:                    ::nstcl::nssets::find t12 allocated_p
 8:                ::nstcl::ns_set get t13 allocated_p
 9:                  ::nstcl::nssets::get t13 allocated_p
10:                    ::nstcl::nssets::find t13 allocated_p
 8:                ::nstcl::ns_set get t14 allocated_p
 9:                  ::nstcl::nssets::get t14 allocated_p
10:                    ::nstcl::nssets::find t14 allocated_p
 8:                ::nstcl::ns_set get t15 allocated_p
 9:                  ::nstcl::nssets::get t15 allocated_p
10:                    ::nstcl::nssets::find t15 allocated_p
 8:                ::nstcl::ns_set get t16 allocated_p
 9:                  ::nstcl::nssets::get t16 allocated_p
10:                    ::nstcl::nssets::find t16 allocated_p
 8:                ::nstcl::ns_set get t17 allocated_p
 9:                  ::nstcl::nssets::get t17 allocated_p
10:                    ::nstcl::nssets::find t17 allocated_p
 8:                ::nstcl::ns_set get t18 allocated_p
 9:                  ::nstcl::nssets::get t18 allocated_p
10:                    ::nstcl::nssets::find t18 allocated_p
 8:                ::nstcl::ns_set get t19 allocated_p
 9:                  ::nstcl::nssets::get t19 allocated_p
10:                    ::nstcl::nssets::find t19 allocated_p
 8:                ::nstcl::ns_set get t20 allocated_p
 9:                  ::nstcl::nssets::get t20 allocated_p
10:                    ::nstcl::nssets::find t20 allocated_p
 8:                ::nstcl::ns_set get t21 allocated_p
 9:                  ::nstcl::nssets::get t21 allocated_p
10:                    ::nstcl::nssets::find t21 allocated_p
 8:                ::nstcl::ns_set get t22 allocated_p
 9:                  ::nstcl::nssets::get t22 allocated_p
10:                    ::nstcl::nssets::find t22 allocated_p
 8:                ::nstcl::ns_set get t23 allocated_p
 9:                  ::nstcl::nssets::get t23 allocated_p
10:                    ::nstcl::nssets::find t23 allocated_p
 8:                ::nstcl::ns_set get t24 allocated_p
 9:                  ::nstcl::nssets::get t24 allocated_p
10:                    ::nstcl::nssets::find t24 allocated_p
 8:                ::nstcl::ns_set get t25 allocated_p
 9:                  ::nstcl::nssets::get t25 allocated_p
10:                    ::nstcl::nssets::find t25 allocated_p
 8:                ::nstcl::ns_set get t26 allocated_p
 9:                  ::nstcl::nssets::get t26 allocated_p
10:                    ::nstcl::nssets::find t26 allocated_p
 8:                ::nstcl::ns_set get t27 allocated_p
 9:                  ::nstcl::nssets::get t27 allocated_p
10:                    ::nstcl::nssets::find t27 allocated_p
 8:                ::nstcl::ns_set get t28 allocated_p
 9:                  ::nstcl::nssets::get t28 allocated_p
10:                    ::nstcl::nssets::find t28 allocated_p
 8:                ::nstcl::ns_set get t29 allocated_p
 9:                  ::nstcl::nssets::get t29 allocated_p
10:                    ::nstcl::nssets::find t29 allocated_p
 8:                ::nstcl::ns_set get t30 allocated_p
 9:                  ::nstcl::nssets::get t30 allocated_p
10:                    ::nstcl::nssets::find t30 allocated_p
 8:                ::nstcl::ns_set get t31 allocated_p
 9:                  ::nstcl::nssets::get t31 allocated_p
10:                    ::nstcl::nssets::find t31 allocated_p
 8:                ::nstcl::ns_set get t32 allocated_p
 9:                  ::nstcl::nssets::get t32 allocated_p
10:                    ::nstcl::nssets::find t32 allocated_p
 8:                ::nstcl::ns_set get t33 allocated_p
 9:                  ::nstcl::nssets::get t33 allocated_p
10:                    ::nstcl::nssets::find t33 allocated_p
 8:                ::nstcl::ns_set get t34 allocated_p
 9:                  ::nstcl::nssets::get t34 allocated_p
10:                    ::nstcl::nssets::find t34 allocated_p
 8:                ::nstcl::ns_set get t35 allocated_p
 9:                  ::nstcl::nssets::get t35 allocated_p
10:                    ::nstcl::nssets::find t35 allocated_p
 8:                ::nstcl::ns_set update t11 allocated_p 1
 9:                  ::nstcl::nssets::update t11 allocated_p 1
10:                    ::nstcl::nssets::find t11 allocated_p
 8:                ::nstcl::ns_set get t11 conn
 9:                  ::nstcl::nssets::get t11 conn
10:                    ::nstcl::nssets::find t11 conn
 5:          ::nstcl::ns_set get t11 bind_vars
 6:            ::nstcl::nssets::get t11 bind_vars
 7:              ::nstcl::nssets::find t11 bind_vars
 4:        ::nstcl::database::pseudo_bind_variables {\n	select count(*) from user_tables where table_name = upper(:table_name)\n    }
 4:        ::nstcl::ns_db 0or1row ::nstcl::database::nsdb-main-1 {\n	select count(*) from user_tables where table_name = upper('apm_packages')\n    }
 6:            ::nstcl::ns_set get t11 allocated_p
 7:              ::nstcl::nssets::get t11 allocated_p
 8:                ::nstcl::nssets::find t11 allocated_p
 6:            ::nstcl::ns_set update t11 sql {\n	select count(*) from user_tables where table_name = upper('apm_packages')\n    }
 7:              ::nstcl::nssets::update t11 sql {\n	select count(*) from user_tables where table_name = upper('apm_packages')\n    }
 8:                ::nstcl::nssets::find t11 sql
 5:          ::nstcl::database::0or1row ::nstcl::database::nsdb-main-1 {\n	select count(*) from user_tables where table_name = upper('apm_packages')\n    }
 6:            ::nstcl::database::select ::nstcl::database::nsdb-main-1 {\n	select count(*) from user_tables where table_name = upper('apm_packages')\n    } 0or1row
 7:              ::nstcl::database::exec ::nstcl::database::nsdb-main-1 {\n	select count(*) from user_tables where table_name = upper('apm_packages')\n    }
 9:                  ::nstcl::ns_set get t11 driver
10:                    ::nstcl::nssets::get t11 driver
11:                      ::nstcl::nssets::find t11 driver
 8:                ::nstcl::database::oracle::exec ::nstcl::database::nsdb-main-1 {\n	select count(*) from user_tables where table_name = upper('apm_packages')\n    }
10:                    ::nstcl::ns_set get t11 cursor
11:                      ::nstcl::nssets::get t11 cursor
12:                        ::nstcl::nssets::find t11 cursor
10:                    ::nstcl::ns_set get t11 conn
11:                      ::nstcl::nssets::get t11 conn
12:                        ::nstcl::nssets::find t11 conn
10:                    ::nstcl::ns_set update t11 orafetched {}
11:                      ::nstcl::nssets::update t11 orafetched {}
12:                        ::nstcl::nssets::find t11 orafetched
10:                    ::nstcl::ns_set update t11 columns {}
11:                      ::nstcl::nssets::update t11 columns {}
12:                        ::nstcl::nssets::find t11 columns
